filename; ATTRIBUTE_strain; ATTRIBUTE_solvent;ATTRIBUTE_Bacteria
B440-3-Bu.mzXML;B440;Bu;S_Tropica
B440-3-EA.mzXML;B440;EA;S_Tropica
B440-3-Me.mzXML;B440;Me;S_Tropica
B458-3-Bu.mzXML;B458;Bu;S_Arenicola
B458-3-EA.mzXML;B458;EA;S_Arenicola
B458-3-Me.mzXML;B458;Me;S_Arenicola
B476-3-Bu.mzXML;B476;Bu;S_Tropica
B476-3-EA.mzXML;B476;EA;S_Tropica
B476-3-Me.mzXML;B476;Me;S_Tropica
B527-3-Bu.mzXML;B527;Bu;S_Arenicola
B527-3-EA.mzXML;B527;EA;S_Arenicola
B527-3-Me.mzXML;B527;Me;S_Arenicola
B536-3-Bu.mzXML;B536;Bu;S_Tropica
B536-3-EA.mzXML;B536;EA;S_Tropica
B536-3-Me.mzXML;B536;Me;S_Tropica
H643-3-Bu.mzXML;H643;Bu;S_Arenicola
H643-3-EA.mzXML;H643;EA;S_Arenicola
H643-3-Me.mzXML;H643;Me;S_Arenicola
H646-3-Bu.mzXML;H646;Bu;S_Arenicola
H646-3-EA.mzXML;H646;EA;S_Arenicola
H646-3-Me.mzXML;H646;Me;S_Arenicola
H713-3-Bu.mzXML;H713;Bu;S_Arenicola
H713-3-EA.mzXML;H713;EA;S_Arenicola
H713-3-Me.mzXML;H713;Me;S_Arenicola
H718-3-Bu.mzXML;H718;Bu;S_Arenicola
H718-3-EA.mzXML;H718;EA;S_Arenicola
H718-3-Me.mzXML;H718;Me;S_Arenicola
H732-3-Bu.mzXML;H732;Bu;S_Pacifica
H732-3-EA.mzXML;H732;EA;S_Pacifica
H732-3-Me.mzXML;H732;Me;S_Pacifica
H877-3-Bu.mzXML;H877;Bu;S_Arenicola
H877-3-EA.mzXML;H877;EA;S_Arenicola
H877-3-Me.mzXML;H877;Me;S_Arenicola
H898-3-Bu.mzXML;H898;Bu;S_Tropica
H898-3-EA.mzXML;H898;EA;S_Tropica
H898-3-Me.mzXML;H898;Me;S_Tropica
H905-3-Bu.mzXML;H905;Bu;S_Arenicola
H905-3-EA.mzXML;H905;EA;S_Arenicola
H905-3-Me.mzXML;H905;Me;S_Arenicola
H941-3-Bu.mzXML;H941;Bu;S_Arenicola
H941-3-EA.mzXML;H941;EA;S_Arenicola
H941-3-Me.mzXML;H941;Me;S_Arenicola
H962-3-Bu.mzXML;H962;Bu;S_Arenicola
H962-3-EA.mzXML;H962;EA;S_Arenicola
H962-3-Me.mzXML;H962;Me;S_Arenicola
H963-3-Bu.mzXML;H963;Bu;S_Arenicola
H963-3-EA.mzXML;H963;EA;S_Arenicola
H963-3-Me.mzXML;H963;Me;S_Arenicola
H964-3-Bu.mzXML;H964;Bu;S_Arenicola
H964-3-EA.mzXML;H964;EA;S_Arenicola
H964-3-Me.mzXML;H964;Me;S_Arenicola
H996-3-Bu.mzXML;H996;Bu;S_Arenicola
H996-3-EA.mzXML;H996;EA;S_Arenicola
H996-3-Me.mzXML;H996;Me;S_Arenicola
P105-3-Bu.mzXML;P105;Bu;S_Arenicola
P105-3-EA.mzXML;P105;EA;S_Arenicola
P105-3-Me.mzXML;P105;Me;S_Arenicola
P193-3-Bu.mzXML;P193;Bu;S_Arenicola
P193-3-EA.mzXML;P193;EA;S_Arenicola
P193-3-Me.mzXML;P193;Me;S_Arenicola
Q748-3-Bu.mzXML;Q748;Bu;S_Arenicola
Q748-3-EA.mzXML;Q748;EA;S_Arenicola
Q748-3-Me.mzXML;Q748;Me;S_Arenicola
Q768-3-Bu.mzXML;Q768;Bu;S_Pacifica
Q768-3-EA.mzXML;Q768;EA;S_Pacifica
Q768-3-Me.mzXML;Q768;Me;S_Pacifica
Q884-3-Bu.mzXML;Q884;Bu;S_Arenicola
Q884-3-EA.mzXML;Q884;EA;S_Arenicola
Q884-3-Me.mzXML;Q884;Me;S_Arenicola
R107-3-Bu.mzXML;R107;Bu;S_Arenicola
R107-3-EA.mzXML;R107;EA;S_Arenicola
R107-3-Me.mzXML;R107;Me;S_Arenicola
R114-3-Bu.mzXML;R114;Bu;S_Pacifica
R114-3-EA.mzXML;R114;EA;S_Pacifica
R114-3-Me.mzXML;R114;Me;S_Pacifica
