"id","Cosine_score"
"288478",0.9021
"311310",0.9474
"302807",0.9745
"181495",0.7613
"302809",0.9743
"288479",0.8994
"311305",0.9436
"302767",0.9609
"288478",0.9087
"309409",0.9614
"311310",0.951
"167623",0.8342
"302767",0.947
"253324",0.7165
"270755",0.7952
"181495",0.831
"306563",0.9136
"302809",0.9425
"288486",0.9189
"288486",0.9427
"300823",0.9379
"300825",0.9405
"311310",0.9711
"306564",0.9596
"302807",0.9713
"296882",0.9714
"309815",0.8877
"296889",0.903
"239640",0.9388
"311308",0.9427
"167623",0.8979
"306566",0.9596
"296881",0.9257
"300824",0.9352
"309816",0.717
"302766",0.9663
"311308",0.9709
"306563",0.9581
"288444",0.9458
"300824",0.9287
"302811",0.9636
"302766",0.9517
"302807",0.9612
"306563",0.9888
"240900",0.8806
"306566",0.9241
"296887",0.9148
"302767",0.9682
"324685",0.9564
"311304",0.8948
"296889",0.9006
"285672",0.8418
"288486",0.8835
"309409",0.9455
"288478",0.9403
"302811",0.9782
"309815",0.8941
"296889",0.9193
"296882",0.8936
"311304",0.9525
"311310",0.9597
"311310",0.9438
"306563",0.9371
"240899",0.8704
"302766",0.9479
"296884",0.9626
"167623",0.7981
"300824",0.9308
"239640",0.9606
"181495",0.9894
"288478",0.9074
"288468",0.8971
"288487",0.9186
"288479",0.9066
"306564",0.9157
"300823",0.9113
"189603",0.7668
"239640",0.943
"306563",0.9161
"306566",0.9371
"302808",0.92
"306564",0.9412
"324685",0.9183
"311302",0.9352
"309816",0.849
"302807",0.9559
"300824",0.9326
"309417",0.9393
"302811",0.9839
"314154",0.7133
"296881",0.9164
"302809",0.9549
"302766",0.9345
"300825",0.9838
"309411",0.9122
"306566",0.9482
"270755",0.8096
"306563",0.9074
"288487",0.9517
"296882",0.9147
"300825",0.9558
"300825",0.9511
"288444",0.9256
"82957",0.7008
"167623",0.8215
"311305",0.9336
"288482",0.9298
"309816",0.918
"311308",0.9549
"250302",0.8524
"302766",0.976
"342836",0.8388
"311310",0.9571
"82957",0.7503
"288444",0.9188
"311305",0.9388
"311308",0.9413
"288444",0.9184
"302805",0.8915
"324685",0.9532
"82953",0.7825
"300823",0.9537
"302766",0.9329
"239640",0.9529
"82953",0.7971
"302811",0.95
"306564",0.9074
"167623",0.9009
"309432",0.9036
"342831",0.8641
"311302",0.9073
"288482",0.9418
"311305",0.9506
"270755",0.7952
"279562",0.9365
"302811",0.9636
"341631",0.9514
"276610",0.7185
"300825",0.9558
"181495",0.831
"321761",0.8798
"288478",0.9021
