"id","Cosine_score"
"346608",0.9518
"214140",0.7157
"338184",0.9386
"338195",0.9454
"343897",0.9454
"283644",0.9501
"283644",0.9659
"292977",0.9049
"283664",0.9579
"206791",0.9105
"338199",0.9785
"292906",0.9095
"338195",0.9864
"327608",0.9753
"206860",0.8622
"338195",0.9425
"338195",0.9387
"206860",0.8763
"338199",0.9527
"206791",0.9371
"283641",0.9621
"343904",0.9435
"206790",0.9259
"283649",0.9645
"338186",0.9346
"240930",0.8331
"338187",0.9761
"206790",0.9033
"327608",0.986
"314759",0.9265
"343897",0.9512
"206860",0.8883
"283644",0.9659
"206792",0.917
"292897",0.8482
"338199",0.9522
"292977",0.8892
"338190",0.9385
"338187",0.9418
"327608",0.9736
"292977",0.8683
"292906",0.8616
"338187",0.9619
"280849",0.9147
"338187",0.9375
"343904",0.9516
"283650",0.9539
"283641",0.9612
"343904",0.944
"283664",0.9524
"338186",0.9737
"292977",0.9551
"206792",0.879
"327608",0.9522
"283641",0.963
"338195",0.944
"338186",0.9435
"338184",0.9416
"292977",0.9542
"292906",0.9346
"338190",0.9538
"314749",0.9057
"283650",0.9566
"283644",0.9586
"338190",0.9849
"206858",0.9008
"206858",0.9141
"206792",0.8903
"292977",0.9226
"338186",0.9488
"327623",0.9416
"338195",0.935
"283659",0.9654
"206790",0.9139
"338195",0.9737
"343897",0.9527
"338190",0.9484
"283644",0.9492
"283649",0.9589
"338184",0.9753
"338187",0.941
"338199",0.9371
"283659",0.9487
"327608",0.9425
"314759",0.9236
"327623",0.9411
"338199",0.9896
"280848",0.9253
"338190",0.9743
"327623",0.986
"343904",0.9531
"343897",0.956
"283650",0.9664
"338186",0.952
"206816",0.8829
"338186",0.9522
"327608",0.9538
"338184",0.9618
"338186",0.9725
"343904",0.9798
"283631",0.9508
"327587",0.9386
"338186",0.9619
"283649",0.9611
"283644",0.9506
"346608",0.9371
"338190",0.9572
"338187",0.956
"283641",0.9643
"338184",0.964
"283649",0.9668
"338195",0.9761
"206858",0.9018
"338186",0.9743
"292895",0.8616
"338199",0.9416
"338195",0.9847
"206790",0.8949
"343896",0.9418
"283650",0.9611
"283631",0.9424
"338199",0.9496
"283641",0.9632
"283641",0.9599
"338187",0.9785
"206801",0.8678
"240930",0.9149
"206790",0.9004
"283644",0.9631
"338184",0.9346
"338190",0.9542
"338187",0.9516
"346608",0.9292
"246157",0.9654
"292977",0.8833
"283664",0.9469
"327608",0.951
"292906",0.8698
"343896",0.9512
"338190",0.9432
"292897",0.9455
"283664",0.9498
"206858",0.9032
"338199",0.9387
"343897",0.9488
"327623",0.941
"338186",0.9416
"338190",0.9864
"214140",0.7544
"283650",0.9556
"343904",0.9518
"343904",0.9542
"283650",0.9664
"280848",0.9034
"343897",0.9572
"292977",0.8686
"338195",0.9411
"206802",0.8525
"214140",0.8934
"229876",0.9149
"283641",0.9829
"327623",0.9716
"283664",0.9495
"283644",0.9618
"338187",0.951
"343896",0.9292
"338184",0.9387
"338184",0.9484
"283649",0.9595
"283649",0.9586
"338199",0.9725
"338199",0.9847
"292906",0.8715
"343896",0.9531
"346608",0.9639
"280849",0.9363
"314759",0.933
"338187",0.9849
"283641",0.9681
"343904",0.9496
"327623",0.964
"283641",0.9565
"292895",0.8192
"338190",0.9896
"327608",0.9522
"327623",0.9385
"343897",0.9639
"214140",0.8119
"343897",0.9798
"292897",0.8035
"346608",0.9371
"338190",0.9432
"283644",0.9501
"343897",0.9512
"206792",0.917
"338199",0.9725
"338199",0.9785
"327587",0.9386
"338199",0.9522
"338186",0.9725
"327608",0.9522
"206858",0.9008
"206790",0.9033
"338184",0.9618
"327623",0.986
"292906",0.8616
"283664",0.9495
"343904",0.9542
"338186",0.9737
"327623",0.9716
"206790",0.9259
"206858",0.9141
"292897",0.8482
"206792",0.879
"206790",0.8949
"338187",0.9375
"283664",0.9579
"227974",0.991
"327623",0.9385
"343897",0.9572
"283641",0.9612
"283650",0.9539
"343904",0.9435
"338184",0.9386
"338190",0.9849
"206802",0.8525
"338199",0.9496
"343896",0.9512
"338199",0.9416
"283644",0.9659
"292906",0.9095
"343897",0.9527
"206791",0.9105
"338184",0.9753
"283641",0.9621
"338184",0.9416
"343896",0.9418
"227974",0.8114
"338199",0.9847
"343897",0.9798
"314749",0.9057
"206858",0.9032
"343897",0.9488
"343897",0.956
"338187",0.9418
"206860",0.8622
"206790",0.9139
"292897",0.9455
"206860",0.8763
"283641",0.963
"338190",0.9542
"283644",0.9659
"206791",0.9371
"338186",0.9346
"283644",0.9586
"343904",0.9798
"338186",0.9522
"206792",0.8903
"249188",0.9282
"327623",0.964
"283641",0.9829
"249188",0.8507
"343896",0.9531
"283659",0.9487
"338199",0.9371
"338190",0.9864
"283631",0.9424
"240930",0.9149
"327608",0.9736
"283641",0.9565
"338186",0.9435
"338187",0.9516
"327608",0.951
"346608",0.9292
"338190",0.9896
"283664",0.9469
"206910",0.88
"338186",0.9488
"283664",0.9524
"292897",0.8035
"338190",0.9385
"343896",0.9292
"283644",0.9618
"227974",0.8197
"283650",0.9566
"206910",0.8525
"292991",0.9095
"283659",0.9654
"338186",0.9619
"283644",0.9492
"338187",0.9619
"327623",0.9416
"327623",0.9411
"292895",0.8192
"338187",0.956
"338190",0.9484
"338184",0.9484
"283664",0.9498
"327608",0.9538
"346608",0.9639
"249188",0.8674
"292906",0.8715
"206801",0.8678
"283644",0.9506
"283641",0.9643
"338186",0.952
"283650",0.9611
"338190",0.9538
"283650",0.9664
"338187",0.9785
"246157",0.9654
"338199",0.9527
"283650",0.9556
"283631",0.9508
"338186",0.9416
"292895",0.8616
"283641",0.9599
"240930",0.8331
"338190",0.9572
"292991",0.8192
"338184",0.9387
"346608",0.9518
"327608",0.9522
"343904",0.9516
"283641",0.9632
"327623",0.941
"292991",0.8824
"314759",0.9236
"206790",0.9004
"249188",0.9286
"338187",0.951
