"Stratum","MQScore_Count","pi","Total","pi_ln_pi","shannon_index"
"0.00-0.05",1,0.002710027100271,369,-0.0160184190895407,0.129138190655515
"0.05-0.10",4,0.010840108401084,369,-0.0490460952078118,0.129138190655515
"0.10-0.15",1,0.002710027100271,369,-0.0160184190895407,0.129138190655515
"0.15-0.20",0,0,369,0,0.129138190655515
"0.20-0.25",0,0,369,0,0.129138190655515
"0.25-0.30",1,0.002710027100271,369,-0.0160184190895407,0.129138190655515
"0.30-0.35",0,0,369,0,0.129138190655515
"0.35-0.40",0,0,369,0,0.129138190655515
"0.40-0.45",0,0,369,0,0.129138190655515
"0.45-0.50",0,0,369,0,0.129138190655515
"0.50-0.55",1,0.002710027100271,369,-0.0160184190895407,0.129138190655515
"0.55-0.60",0,0,369,0,0.129138190655515
"0.60-0.65",0,0,369,0,0.129138190655515
"0.65-0.70",0,0,369,0,0.129138190655515
"0.70-0.75",0,0,369,0,0.129138190655515
"0.75-0.80",1,0.002710027100271,369,-0.0160184190895407,0.129138190655515
"0.80-0.85",0,0,369,0,0.129138190655515
"0.85-0.90",0,0,369,0,0.129138190655515
"0.90-0.95",0,0,369,0,0.129138190655515
"0.95-1.00",0,0,369,0,0.129138190655515
