"Stratum","MQScore_Count","pi","Total","pi_ln_pi","shannon_index"
"0.00-0.05",1,0.00176991150442478,565,-0.011215620763091,0.0911261135147582
"0.05-0.10",4,0.00707964601769911,565,-0.035048009699303,0.0911261135147582
"0.10-0.15",1,0.00176991150442478,565,-0.011215620763091,0.0911261135147582
"0.15-0.20",0,0,565,0,0.0911261135147582
"0.20-0.25",0,0,565,0,0.0911261135147582
"0.25-0.30",1,0.00176991150442478,565,-0.011215620763091,0.0911261135147582
"0.30-0.35",0,0,565,0,0.0911261135147582
"0.35-0.40",0,0,565,0,0.0911261135147582
"0.40-0.45",0,0,565,0,0.0911261135147582
"0.45-0.50",0,0,565,0,0.0911261135147582
"0.50-0.55",1,0.00176991150442478,565,-0.011215620763091,0.0911261135147582
"0.55-0.60",0,0,565,0,0.0911261135147582
"0.60-0.65",0,0,565,0,0.0911261135147582
"0.65-0.70",0,0,565,0,0.0911261135147582
"0.70-0.75",0,0,565,0,0.0911261135147582
"0.75-0.80",1,0.00176991150442478,565,-0.011215620763091,0.0911261135147582
"0.80-0.85",0,0,565,0,0.0911261135147582
"0.85-0.90",0,0,565,0,0.0911261135147582
"0.90-0.95",0,0,565,0,0.0911261135147582
"0.95-1.00",0,0,565,0,0.0911261135147582
