"Stratum","MQScore_Count","pi","Total","pi_ln_pi","shannon_index"
"0.00-0.05",1,0.00340136054421769,294,-0.0193319039705397,0.155125987964519
"0.05-0.10",4,0.0136054421768707,294,-0.0584664681118203,0.155125987964519
"0.10-0.15",1,0.00340136054421769,294,-0.0193319039705397,0.155125987964519
"0.15-0.20",0,0,294,0,0.155125987964519
"0.20-0.25",0,0,294,0,0.155125987964519
"0.25-0.30",1,0.00340136054421769,294,-0.0193319039705397,0.155125987964519
"0.30-0.35",0,0,294,0,0.155125987964519
"0.35-0.40",0,0,294,0,0.155125987964519
"0.40-0.45",0,0,294,0,0.155125987964519
"0.45-0.50",0,0,294,0,0.155125987964519
"0.50-0.55",1,0.00340136054421769,294,-0.0193319039705397,0.155125987964519
"0.55-0.60",0,0,294,0,0.155125987964519
"0.60-0.65",0,0,294,0,0.155125987964519
"0.65-0.70",0,0,294,0,0.155125987964519
"0.70-0.75",0,0,294,0,0.155125987964519
"0.75-0.80",1,0.00340136054421769,294,-0.0193319039705397,0.155125987964519
"0.80-0.85",0,0,294,0,0.155125987964519
"0.85-0.90",0,0,294,0,0.155125987964519
"0.90-0.95",0,0,294,0,0.155125987964519
"0.95-1.00",0,0,294,0,0.155125987964519
