"id","Cosine_score"
"240930",0.9149
"181515",0.8933
"167662",0.9245
"231510",0.8041
"324692",0.9242
"327593",0.9716
"167662",0.9404
"61666",0.7296
"327593",0.9387
"240930",0.8331
"181515",0.9035
"327593",0.9736
"210482",0.7991
"173947",0.9164
"327593",0.9432
"254898",0.8581
"181515",0.9137
"199223",0.9418
"167655",0.7876
"9067",0.8606
"7552",0.7325
"9067",0.8409
"190643",0.7293
"83096",0.9264
"227770",0.9358
"98259",0.9054
"327593",0.9618
"167662",0.9283
"227770",0.8409
"181515",0.9404
"254898",0.874
"186572",0.9769
"324692",0.9247
"327593",0.935
"199223",0.9109
"167662",0.8743
"167662",0.8386
"181515",0.815
"254898",0.8712
"167655",0.7613
"275161",0.9402
"186574",0.9454
"173947",0.8201
"231510",0.8282
"275161",0.9211
"181515",0.8161
"210463",0.8732
"173947",0.8743
"181515",0.9832
"98259",0.8226
"227770",0.8948
"199223",0.8785
"254898",0.8637
"210482",0.8732
"98259",0.8225
"167662",0.8609
"98259",0.916
"324693",0.9414
"167662",0.7608
"231510",0.8149
"275161",0.9425
"231507",0.8249
"181515",0.8174
"327593",0.952
"181515",0.9873
"186572",0.9615
"189658",0.7863
"186574",0.9615
"324693",0.938
"181515",0.8404
"167655",0.7924
"61666",0.8101
"61666",0.7332
"275161",0.9145
"188057",0.962
"7547",0.7325
"327593",0.9375
"277046",0.7703
"96834",0.972
"255471",0.9368
"181517",0.8902
"140045",0.773
"239711",0.9754
"181517",0.831
"265209",0.7237
"173948",0.8426
"258548",0.8235
"118543",0.9653
"165614",0.8876
"118543",0.9729
"314437",0.7713
"254898",0.8581
"258437",0.9123
"255471",0.7964
"189660",0.9022
"181517",0.891
"273354",0.8874
"280850",0.9096
"254898",0.8637
"142394",0.868
"173947",0.9164
"227770",0.9358
"229875",0.8926
"167655",0.7876
"227770",0.8948
"255471",0.8068
"181515",0.8404
"258437",0.8271
"324692",0.9247
"314437",0.894
"281156",0.8371
"306339",0.9236
"167655",0.7613
"181515",0.8933
"221845",0.9298
