"id","Cosine_score"
"119262",0.8808
"266",0.8737
"324694",0.968
"146968",0.7061
"324693",0.9414
"183351",0.7033
"181515",0.9832
"254",0.8533
"322287",0.9412
"186572",0.9769
"285",0.8327
"183348",0.8011
"92700",0.9647
"249188",0.9286
"254",0.7957
"159161",0.9644
"63835",0.9865
"306542",0.9112
"314272",0.9204
"159264",0.9447
"183908",0.8765
"159259",0.9334
"324692",0.9247
"159161",0.9561
"63605",0.9516
"159172",0.9563
"45504",0.7917
"181515",0.8404
"181515",0.9035
"253365",0.7386
"119262",0.8059
"159147",0.9496
"63605",0.9865
"63835",0.9204
"63605",0.9703
"285",0.8791
"266",0.8974
"159153",0.8641
"322282",0.975
"159259",0.9438
"159259",0.9363
"63605",0.8776
"63835",0.8869
"322287",0.9426
"159147",0.9501
"159161",0.9484
"324692",0.9242
"63605",0.9473
"173880",0.7957
"275099",0.9763
"159147",0.9557
"183908",0.7991
"159172",0.962
"183908",0.8011
"161084",0.8467
"63817",0.9602
"183908",0.7944
"181515",0.8174
"322282",0.956
"111735",0.7035
"160459",0.8079
"159161",0.9682
"324694",0.966
"161084",0.8267
"167655",0.7924
"181515",0.815
"275099",0.9814
"322282",0.9403
"322282",0.9551
"159264",0.9334
"186787",0.8296
"254",0.8733
"227974",0.8114
"173937",0.8061
"227974",0.991
"285",0.8533
"161084",0.8288
"63605",0.9255
"254",0.876
"184142",0.792
"183908",0.7889
"159147",0.9496
"155435",0.8665
"199131",0.8458
"284183",0.9026
"322287",0.9236
"154765",0.8323
"155433",0.7733
"63605",0.8761
"181515",0.8161
"63835",0.9764
"259055",0.795
"186787",0.8495
"167655",0.7613
"59506",0.8341
"248055",0.7386
"164356",0.7918
"170032",0.84
"167655",0.7876
"183347",0.7338
"322287",0.9637
"176842",0.7525
"186572",0.9615
"181515",0.9404
"159172",0.9617
"61175",0.765
"63817",0.9703
"181515",0.9137
"249188",0.8674
"240930",0.8331
"159153",0.876
"322282",0.9706
"63835",0.9103
"160482",0.8402
"259055",0.768
"314272",0.9242
"170257",0.9556
"161014",0.8304
"306542",0.8387
"285",0.825
"322282",0.9417
"119262",0.8389
"227974",0.8197
"322282",0.9665
"324693",0.938
"63835",0.9538
"161014",0.8253
"183348",0.7338
"184142",0.8596
"314272",0.9444
"63835",0.884
"227977",0.991
"248636",0.8177
"63817",0.918
"45504",0.7679
"63835",0.9549
"167561",0.7722
"322287",0.9706
"63835",0.9712
"184142",0.8289
"189658",0.7863
"170256",0.7705
"253365",0.7165
"322287",0.9388
"63605",0.8867
"266",0.8536
"249188",0.8507
"173880",0.7914
"322287",0.9544
"248645",0.8177
"63605",0.8963
"87638",0.7431
"63817",0.8827
"63817",0.9764
"189256",0.8216
"63835",0.901
"322287",0.9509
"63817",0.8933
"63817",0.8808
"266",0.9057
"240930",0.9149
"249188",0.9282
"159172",0.9551
"119241",0.7155
"254",0.9187
"63607",0.7332
"199131",0.7745
"63817",0.967
"63605",0.9603
"181515",0.8933
"63817",0.9466
"266",0.8582
"322282",0.934
"322317",0.8761
"181515",0.9873
"63817",0.8974
"170256",0.956
"324694",0.9381
"275099",0.9832
"254",0.8533
"181517",0.9283
"254898",0.8637
"81523",0.9536
"63835",0.9764
"92700",0.9647
"322287",0.9706
"324693",0.9414
"239716",0.9735
"61666",0.8101
"214133",0.8934
"181517",0.8258
"167655",0.7876
"118543",0.9684
"57570",0.854
"322287",0.9637
"322292",0.939
"214133",0.7682
"240930",0.8331
"63772",0.9136
"223632",0.9632
"254",0.876
"322292",0.9525
"183875",0.8456
"214140",0.8934
"176842",0.7525
"322287",0.9412
"324694",0.966
"63835",0.9204
"173880",0.7957
"322287",0.9388
"252",0.8133
"170256",0.956
"231507",0.8249
"252",0.8894
"63835",0.9549
"239716",0.9829
"275109",0.9734
"275099",0.9763
"181517",0.891
"321954",0.9158
"306339",0.9287
"199131",0.7745
"249467",0.8316
"322287",0.9236
"314438",0.894
"118544",0.9617
"170263",0.8913
"275109",0.9589
"310053",0.8937
"321954",0.9501
"324692",0.9247
"239744",0.936
"275109",0.9583
"254898",0.874
"314272",0.9444
"118544",0.9547
"98259",0.916
"249467",0.8158
"314437",0.894
"119241",0.7155
"173079",0.8815
"310055",0.9266
"167655",0.7924
"324692",0.9242
"119262",0.8389
"214140",0.8119
"87637",0.7847
"239689",0.965
"322284",0.9133
"173079",0.955
"252",0.8791
"223633",0.9612
"210463",0.8732
"63772",0.9083
"306339",0.9236
"155494",0.9318
"322292",0.9435
"160482",0.8402
"173937",0.8061
"119262",0.8059
"63835",0.8869
"239744",0.9457
"61666",0.7332
"63773",0.9188
"265209",0.7237
"239689",0.9696
"81519",0.9693
"296757",0.9476
"306339",0.7689
"322292",0.9261
"81519",0.9536
