"Stratum","MQScore_Count","pi","Total","pi_ln_pi","shannon_index"
"0.00-0.05",1,0.0172413793103448,58,-0.0700076381128693,0.534462235352383
"0.05-0.10",4,0.0689655172413793,58,-0.184424044788036,0.534462235352383
"0.10-0.15",1,0.0172413793103448,58,-0.0700076381128693,0.534462235352383
"0.15-0.20",0,0,58,0,0.534462235352383
"0.20-0.25",0,0,58,0,0.534462235352383
"0.25-0.30",1,0.0172413793103448,58,-0.0700076381128693,0.534462235352383
"0.30-0.35",0,0,58,0,0.534462235352383
"0.35-0.40",0,0,58,0,0.534462235352383
"0.40-0.45",0,0,58,0,0.534462235352383
"0.45-0.50",0,0,58,0,0.534462235352383
"0.50-0.55",1,0.0172413793103448,58,-0.0700076381128693,0.534462235352383
"0.55-0.60",0,0,58,0,0.534462235352383
"0.60-0.65",0,0,58,0,0.534462235352383
"0.65-0.70",0,0,58,0,0.534462235352383
"0.70-0.75",0,0,58,0,0.534462235352383
"0.75-0.80",1,0.0172413793103448,58,-0.0700076381128693,0.534462235352383
"0.80-0.85",0,0,58,0,0.534462235352383
"0.85-0.90",0,0,58,0,0.534462235352383
"0.90-0.95",0,0,58,0,0.534462235352383
"0.95-1.00",0,0,58,0,0.534462235352383
