"id","Cosine_score"
"258299",0.9329
"118564",0.8013
"183243",0.8088
"338195",0.9847
"312325",0.9308
"252991",0.9831
"327608",0.9753
"246541",0.9381
"258299",0.9536
"312325",0.9396
"343904",0.9531
"247817",0.9645
"338195",0.944
"227178",0.9841
"247817",0.9657
"247817",0.9546
"338184",0.9387
"172990",0.8657
"249188",0.9282
"338187",0.9761
"99074",0.9631
"338190",0.9484
"227178",0.9534
"183243",0.8254
"98259",0.916
"338195",0.9411
"247491",0.9693
"246541",0.9159
"343904",0.944
"249188",0.9286
"10058",0.9196
"161014",0.8253
"247817",0.9522
"338184",0.964
"338186",0.9619
"338186",0.9743
"312325",0.9351
"338184",0.9416
"98287",0.7063
"327608",0.9522
"249188",0.8507
"61578",0.9611
"338187",0.941
"327623",0.941
"61615",0.9172
"156045",0.9627
"61666",0.7296
"338190",0.9864
"156045",0.9382
"240859",0.9613
"118562",0.9611
"240859",0.9434
"314726",0.8712
"338187",0.9516
"246541",0.9374
"343897",0.9488
"61666",0.7332
"159172",0.9617
"58749",0.869
"98202",0.916
"161014",0.8304
"98259",0.9054
"338186",0.9522
"172990",0.8459
"338187",0.9619
"343904",0.9516
"327608",0.9736
"159161",0.9484
"156045",0.9321
"338195",0.9387
"172998",0.8342
"327623",0.9416
"338187",0.951
"247491",0.9726
"314723",0.7969
"343897",0.9639
"338190",0.9896
"227178",0.92
"98202",0.9613
"201201",0.8223
"338187",0.9785
"98202",0.8748
"327608",0.986
"156045",0.9495
"229597",0.8031
"248636",0.8177
"338190",0.9542
"61615",0.905
"343904",0.9518
"98202",0.8202
"98259",0.8226
"227974",0.8197
"338190",0.9538
"314759",0.9265
"98287",0.8748
"338190",0.9385
"229599",0.8025
"201201",0.9346
"338195",0.9864
"314723",0.8719
"240259",0.9374
"159146",0.9482
"314725",0.921
"338187",0.9849
"338190",0.9572
"338187",0.9418
"338186",0.9416
"343904",0.9435
"159145",0.9482
"327623",0.964
"338195",0.935
"99229",0.9723
"314725",0.8439
"343904",0.9798
"96834",0.972
"240859",0.9616
"240259",0.926
"343897",0.9798
"159146",0.9447
"327608",0.9425
"246541",0.9346
"159172",0.9563
"343904",0.9496
"258299",0.9385
"314759",0.9236
"240930",0.9149
"61578",0.8013
"98287",0.8947
"229601",0.71
"159145",0.9363
"327623",0.9716
"338186",0.9435
"338190",0.9849
"227974",0.991
"338184",0.9618
"327608",0.951
"159161",0.9682
"338184",0.9753
"327608",0.9538
"183243",0.8289
"338195",0.9454
"98259",0.8225
"343904",0.9542
"338195",0.9425
"58749",0.8362
"343897",0.9512
"338186",0.952
"172994",0.8418
"253235",0.9762
"227974",0.8114
"247491",0.9831
"253242",0.9591
"338190",0.9432
"338186",0.9725
"327623",0.986
"343897",0.9527
"343897",0.956
"338187",0.956
"118562",0.8188
"338184",0.9346
"338195",0.9761
"227178",0.9656
"338187",0.9375
"118564",0.8188
"104055",0.9494
"312325",0.9324
"98287",0.7407
"159146",0.9438
"338186",0.9346
"327587",0.9386
"240259",0.9183
"156045",0.936
"61666",0.8101
"240259",0.9219
"338186",0.9737
