"Stratum","MQScore_Count","pi","Total","pi_ln_pi","shannon_index"
"0.00-0.05",1,0.00617283950617284,162,-0.0314049156495826,0.248414750448222
"0.05-0.10",4,0.0246913580246914,162,-0.0913901722003085,0.248414750448222
"0.10-0.15",1,0.00617283950617284,162,-0.0314049156495826,0.248414750448222
"0.15-0.20",0,0,162,0,0.248414750448222
"0.20-0.25",0,0,162,0,0.248414750448222
"0.25-0.30",1,0.00617283950617284,162,-0.0314049156495826,0.248414750448222
"0.30-0.35",0,0,162,0,0.248414750448222
"0.35-0.40",0,0,162,0,0.248414750448222
"0.40-0.45",0,0,162,0,0.248414750448222
"0.45-0.50",0,0,162,0,0.248414750448222
"0.50-0.55",1,0.00617283950617284,162,-0.0314049156495826,0.248414750448222
"0.55-0.60",0,0,162,0,0.248414750448222
"0.60-0.65",0,0,162,0,0.248414750448222
"0.65-0.70",0,0,162,0,0.248414750448222
"0.70-0.75",0,0,162,0,0.248414750448222
"0.75-0.80",1,0.00617283950617284,162,-0.0314049156495826,0.248414750448222
"0.80-0.85",0,0,162,0,0.248414750448222
"0.85-0.90",0,0,162,0,0.248414750448222
"0.90-0.95",0,0,162,0,0.248414750448222
"0.95-1.00",0,0,162,0,0.248414750448222
