"id","Cosine_score"
"181517",0.8258
"290721",0.9625
"297182",0.9392
"297596",0.9562
"173079",0.955
"58749",0.7234
"118564",0.8013
"290721",0.9645
"297609",0.9595
"183243",0.8088
"181515",0.8404
"301984",0.9007
"298266",0.9616
"172990",0.8657
"246157",0.9654
"181518",0.8247
"181517",0.9283
"297609",0.9616
"249188",0.9282
"297609",0.9692
"304115",0.9644
"301984",0.9134
"181517",0.9873
"291639",0.9684
"198914",0.7716
"159152",0.9502
"63607",0.7332
"290721",0.9469
"181517",0.831
"297182",0.9572
"301948",0.9237
"301984",0.8501
"298266",0.9562
"297182",0.9649
"304115",0.9566
"297609",0.9605
"297238",0.9303
"301982",0.9007
"173880",0.7957
"227974",0.8197
"297182",0.9396
"274969",0.8954
"159152",0.9345
"248635",0.8226
"167655",0.7876
"248635",0.941
"301992",0.8811
"302694",0.7273
"181515",0.815
"301948",0.8698
"227974",0.8114
"181518",0.8219
"181515",0.9035
"302113",0.8576
"297596",0.944
"58749",0.869
"159161",0.9682
"293067",0.7424
"301984",0.8773
"181518",0.9245
"291639",0.9498
"249188",0.8674
"245457",0.9428
"297609",0.9579
"298266",0.9644
"301992",0.8761
"173079",0.9074
"290721",0.9704
"274965",0.9579
"198914",0.7691
"159152",0.9765
"291639",0.9586
"306614",0.9093
"301948",0.8827
"181518",0.9042
"118564",0.8188
"304115",0.9684
"297182",0.9528
"290679",0.9474
"291639",0.9704
"306610",0.8005
"173079",0.8815
"301948",0.8839
"246164",0.9562
"249188",0.9286
"181517",0.9039
"306614",0.9103
"181515",0.8161
"301982",0.8811
"301982",0.923
"33961",0.7917
"302113",0.9134
"181515",0.9832
"186787",0.8296
"302113",0.9132
"297238",0.9435
"301984",0.8761
"297609",0.9572
"291639",0.9576
"297596",0.9566
"301982",0.9232
"249188",0.8507
"183243",0.8289
"291639",0.9661
"301992",0.8839
"301992",0.862
"304115",0.9552
"297238",0.9392
"141276",0.8553
"161084",0.8288
"348253",0.9376
"304115",0.9668
"159152",0.9412
"172990",0.8459
"159161",0.9484
"344530",0.9314
"181515",0.8174
"348254",0.9466
"302113",0.9232
"304115",0.9555
"301948",0.9132
"181517",0.9806
"181518",0.8927
"301984",0.9383
"288145",0.7424
"181517",0.891
"198914",0.7969
"181518",0.9832
"201308",0.9692
"173079",0.8807
