"id","Cosine_score"
"155433",0.7733
"189658",0.7863
"181517",0.9806
"181515",0.9404
"227974",0.8197
"275099",0.9763
"259055",0.768
"252",0.8791
"322287",0.9509
"63817",0.8827
"199131",0.8458
"165085",0.8236
"92895",0.8102
"181517",0.8258
"324694",0.968
"183875",0.8765
"249188",0.9282
"322287",0.9236
"181517",0.9873
"181515",0.8933
"45504",0.7917
"63817",0.8974
"63817",0.9466
"183878",0.7665
"167655",0.7876
"172990",0.8657
"59506",0.8341
"45504",0.7679
"324693",0.9414
"181515",0.815
"252",0.8571
"223249",0.8476
"119241",0.7155
"275104",0.9789
"275099",0.9814
"259055",0.795
"159259",0.9334
"159153",0.8641
"183878",0.7991
"322282",0.9706
"322282",0.9417
"159152",0.9502
"92895",0.7361
"183908",0.8011
"306542",0.8387
"159152",0.9345
"253532",0.8999
"183908",0.7889
"159161",0.9561
"181517",0.8691
"187851",0.8463
"183348",0.7338
"322317",0.8761
"183908",0.7991
"92895",0.7972
"186787",0.8495
"186574",0.9454
"159147",0.9557
"221828",0.8635
"249188",0.8507
"170256",0.956
"306542",0.9112
"173880",0.7914
"186574",0.9615
"63835",0.9865
"92895",0.8376
"183348",0.8011
"87637",0.7847
"259224",0.773
"324694",0.966
"159152",0.9765
"252",0.8225
"159161",0.9682
"322287",0.9412
"253534",0.8774
"275104",0.9635
"159264",0.9334
"155436",0.8665
"186572",0.9615
"249188",0.9286
"181517",0.9039
"227974",0.8114
"183908",0.7944
"253534",0.7336
"63835",0.9764
"322287",0.9637
"322282",0.9665
"159172",0.962
"186787",0.8296
"159172",0.9551
"183347",0.7338
"92700",0.9647
"63835",0.9103
"183875",0.7999
"275104",0.9695
"63817",0.8808
"248636",0.8177
"63817",0.9602
"63817",0.967
"58914",0.8211
"275104",0.9658
"63835",0.9712
"159264",0.9447
"252",0.8133
"322282",0.975
"227977",0.991
"322282",0.9551
"159172",0.9563
"227974",0.991
"181517",0.891
"63817",0.9764
"249188",0.8674
"173880",0.7957
"159147",0.9496
"170257",0.9556
"172990",0.8437
"252",0.8894
"63835",0.8869
"253534",0.8958
"181517",0.831
"159147",0.9501
"314272",0.9242
"248635",0.8226
"160482",0.8402
"248635",0.941
"210463",0.8732
"324694",0.9381
"322282",0.934
"63817",0.9703
"170256",0.7705
"141276",0.8553
"181515",0.9137
"176842",0.7525
"159152",0.9412
"167655",0.7924
"183878",0.8456
"63817",0.918
"240930",0.8331
"181515",0.8174
"181515",0.8161
"63817",0.8933
"63835",0.9538
"181515",0.8404
"159259",0.9438
"63835",0.9549
"322287",0.9544
"63835",0.9204
"199131",0.7745
"181515",0.9832
"183875",0.8456
"92895",0.8336
"253532",0.7287
"159172",0.9617
"181517",0.8902
"159161",0.9484
"181515",0.9035
"259224",0.7505
"146968",0.7061
