"id","Cosine_score"
"262814",0.9407
"63607",0.7332
"297182",0.9572
"275104",0.9635
"314272",0.9242
"322282",0.934
"63839",0.8839
"297609",0.9605
"63630",0.9488
"63835",0.9712
"172990",0.8657
"262814",0.8456
"252",0.8791
"297182",0.9392
"262814",0.7775
"297609",0.9616
"63840",0.8801
"183348",0.7338
"259055",0.795
"119840",0.8872
"262828",0.9136
"183347",0.7338
"111735",0.7035
"266",0.8737
"252",0.8721
"324693",0.938
"63605",0.9473
"184142",0.8289
"173807",0.8186
"297609",0.9572
"199210",0.8479
"259224",0.773
"63605",0.9603
"262812",0.8875
"61666",0.7332
"297609",0.9692
"248636",0.8177
"262828",0.7954
"173807",0.7578
"63835",0.9103
"45504",0.7679
"322286",0.9551
"98259",0.9054
"262814",0.8742
"284183",0.9026
"262814",0.9344
"173880",0.7914
"184142",0.792
"173807",0.8018
"199131",0.7745
"324694",0.9381
"297182",0.944
"63839",0.9256
"262815",0.897
"199131",0.8458
"98259",0.8226
"173779",0.7908
"183878",0.8456
"322286",0.9343
"227974",0.8114
"59506",0.8341
"164131",0.8427
"240930",0.8331
"154744",0.8428
"297609",0.9664
"322282",0.9665
"186572",0.9769
"183908",0.7889
"275099",0.9763
"249188",0.8507
"63840",0.8787
"306610",0.8005
"322282",0.9551
"275104",0.9658
"63605",0.8776
"63835",0.9549
"61666",0.8101
"297609",0.9579
"161014",0.8253
"322286",0.9525
"276855",0.9278
"322291",0.9249
"322286",0.9426
"262815",0.9227
"262814",0.9136
"297596",0.9562
"57570",0.7932
"199206",0.8223
"164151",0.7289
"139709",0.8905
"240930",0.9149
"262814",0.7302
"266",0.8536
"223246",0.9319
"61666",0.7296
"227974",0.8197
"45504",0.7917
"324692",0.9242
"173779",0.9567
"297609",0.9595
"262815",0.8783
"11264",0.7365
"322282",0.956
"266",0.8582
"259055",0.768
"187851",0.8463
"119241",0.7155
"164151",0.8106
"57570",0.854
"227974",0.991
"119840",0.9292
"276855",0.8677
"275104",0.9695
"262815",0.9344
"173880",0.7957
"183908",0.8011
"266",0.8974
"252",0.9187
"161014",0.8304
"297238",0.9435
"164131",0.8159
"249188",0.9282
"63839",0.9602
"306542",0.8387
"63840",0.967
"173779",0.8844
"63839",0.9142
"297596",0.944
"63840",0.8963
"159153",0.8641
"322291",0.9535
"252",0.8894
"63605",0.9516
"297182",0.9528
"297238",0.9303
"324692",0.9247
"262828",0.9416
"297596",0.9566
"10058",0.9196
"322291",0.9665
"314272",0.9444
"297238",0.9392
"184142",0.8596
"275099",0.9814
"63835",0.9204
"262828",0.826
"276855",0.7866
"252",0.8133
"248635",0.941
"262814",0.8437
"63839",0.8731
"259224",0.7505
"98259",0.8225
"297182",0.9649
"154850",0.8976
"164151",0.7889
"297238",0.9435
"322282",0.975
"154853",0.8504
"262828",0.897
"173807",0.7587
"275104",0.9789
"63839",0.9538
"183908",0.7944
"183878",0.7665
"322282",0.9417
"183348",0.8011
"276855",0.8011
"262812",0.9416
