"id","Cosine_score"
"314272",0.9444
"324712",0.903
"159172",0.9617
"159279",0.9607
"167655",0.7924
"184344",0.7665
"322282",0.9417
"324712",0.8966
"227974",0.991
"252",0.8894
"58749",0.8362
"92700",0.9647
"63835",0.901
"259224",0.7505
"181515",0.815
"160482",0.8402
"322287",0.9426
"322287",0.9388
"322282",0.975
"63839",0.8839
"159259",0.9438
"159279",0.9531
"58749",0.869
"159172",0.9551
"183875",0.7999
"181515",0.8404
"63835",0.8869
"63835",0.9712
"170257",0.9556
"183346",0.7447
"63817",0.9703
"285",0.8327
"159264",0.9447
"58749",0.7234
"63839",0.9538
"159216",0.9559
"159279",0.9501
"253365",0.7165
"63817",0.967
"170256",0.7705
"322282",0.9403
"63835",0.884
"322282",0.934
"58914",0.8351
"183875",0.8456
"63839",0.9256
"167561",0.7722
"186572",0.9769
"111735",0.7035
"159161",0.9644
"252",0.8721
"324692",0.9247
"199131",0.7745
"63839",0.9142
"63839",0.8785
"63839",0.9603
"322287",0.9236
"159216",0.9293
"159161",0.9682
"63835",0.9204
"159264",0.9334
"181515",0.9873
"63835",0.9538
"63835",0.9764
"322282",0.9706
"63835",0.9865
"285",0.825
"322287",0.9706
"58914",0.8211
"159216",0.9336
"252",0.8133
"322282",0.956
"183347",0.7338
"170256",0.956
"63835",0.9103
"63607",0.7332
"306542",0.8387
"240930",0.9149
"324693",0.9414
"322282",0.9551
"184142",0.792
"231514",0.8459
"252",0.8225
"181515",0.9137
"181515",0.9832
"231514",0.8892
"167655",0.7876
"322287",0.9544
"275102",0.9832
"45504",0.7679
"173880",0.7957
"285",0.8533
"285",0.8791
"87637",0.7847
"159279",0.9647
"181515",0.8174
"63839",0.8783
"63817",0.8933
"173880",0.7914
"159161",0.9561
"183346",0.7462
"184142",0.8289
"253365",0.7386
"314272",0.9204
"278036",0.7473
"259055",0.768
"119262",0.8808
"275099",0.9814
"252",0.8791
"155433",0.7733
"189658",0.7863
"227974",0.8197
"119262",0.8059
"314272",0.9242
"160459",0.8079
"184142",0.8596
"63817",0.918
"275099",0.9832
"324693",0.938
"306542",0.9112
"181515",0.9404
"181515",0.9035
"45504",0.7917
"63839",0.8731
"231514",0.8307
"322287",0.9412
"159259",0.9363
"249188",0.9286
"63839",0.9471
"322282",0.9665
"186574",0.9454
"63817",0.9466
"186572",0.9615
"63839",0.9602
"186574",0.9615
"159172",0.962
"240930",0.8331
"259055",0.795
"119262",0.8389
"159172",0.9563
"63817",0.8974
"181515",0.8161
"252",0.9187
"249188",0.8674
"63817",0.8827
"159216",0.9458
"231514",0.8715
"63835",0.9549
"249188",0.8507
"159259",0.9334
"63817",0.8808
"181515",0.8933
"199131",0.8458
"259224",0.773
"252",0.8571
"275099",0.9763
"275102",0.9694
"63817",0.9602
"61175",0.765
"63817",0.9764
"322287",0.9509
"159161",0.9484
"227974",0.8114
"183346",0.7893
"170259",0.7745
"324692",0.9242
"183875",0.8765
"249188",0.9282
"275102",0.9674
"210463",0.8732
"322287",0.9637
"167655",0.7613
"81519",0.9536
"321870",0.9768
"164973",0.9488
"118543",0.9729
"160459",0.8079
"321870",0.956
"322286",0.9525
"239716",0.9735
"252",0.8894
"198914",0.7969
"98212",0.8721
"214133",0.7521
"181517",0.9283
"181517",0.8258
"186573",0.9769
"176842",0.7525
"214133",0.7122
"322292",0.953
"273354",0.8874
"183346",0.7462
"283196",0.9049
"140396",0.7488
"239711",0.9692
"324693",0.938
"98212",0.8371
"239689",0.965
"63835",0.9204
"181517",0.8691
"111735",0.7035
"57570",0.7932
"170256",0.7705
"322286",0.9133
"63835",0.9764
