"id","Cosine_score"
"223249",0.8476
"63607",0.7332
"159161",0.9484
"288792",0.9242
"292998",0.9096
"181515",0.9873
"300886",0.8827
"189705",0.7999
"300886",0.8715
"288928",0.9456
"198914",0.7716
"300886",0.8501
"181515",0.9137
"206687",0.772
"255700",0.8261
"283641",0.9621
"159152",0.9345
"98259",0.9054
"289014",0.9469
"289014",0.9396
"255700",0.8783
"292991",0.9095
"300886",0.8823
"289014",0.9586
"289794",0.9528
"58749",0.7234
"173079",0.8815
"292977",0.9049
"283650",0.9566
"292977",0.8686
"283641",0.9612
"283644",0.9659
"181515",0.9035
"167655",0.7924
"292977",0.8892
"283659",0.9654
"288928",0.9506
"292906",0.8616
"255700",0.7954
"300886",0.9096
"283196",0.8974
"181515",0.8933
"173079",0.9842
"183243",0.8088
"283792",0.9581
"288893",0.9492
"292999",0.8344
"159161",0.9644
"279741",0.9539
"283792",0.9485
"288928",0.9733
"173792",0.7969
"292977",0.9226
"283644",0.9659
"176842",0.7525
"249188",0.9282
"288893",0.9554
"279676",0.9119
"289794",0.9683
"58749",0.869
"227977",0.991
"255700",0.8437
"289794",0.9429
"181517",0.8902
"249188",0.8507
"293003",0.9036
"283631",0.9424
"159161",0.9682
"289423",0.942
"139709",0.881
"292906",0.9095
"227974",0.991
"283641",0.9632
"288893",0.9435
"61666",0.7296
"283641",0.9599
"292999",0.8489
"288792",0.9412
"288928",0.9462
"297238",0.9303
"292999",0.8859
"289794",0.9481
"181517",0.9806
"283789",0.9524
"292977",0.8833
"159264",0.9447
"140733",0.8483
"81728",0.7981
"159146",0.9482
"173880",0.7914
"300886",0.862
"292991",0.8824
"283649",0.9611
"227974",0.8197
"283641",0.963
"289423",0.9303
"283650",0.9611
"140733",0.8653
"292999",0.8669
"181515",0.9404
"206687",0.7462
"283792",0.9563
"283659",0.9487
"173779",0.7908
"292998",0.9346
"292977",0.9551
"292999",0.9195
"173079",0.8807
"283650",0.9664
"283773",0.9556
"153207",0.7234
"183243",0.8254
"283641",0.9681
"292999",0.8976
"288792",0.9373
"283644",0.9501
"139709",0.8905
"288928",0.9474
"292998",0.8775
"289794",0.9474
"279678",0.9255
"292897",0.8035
"283789",0.9535
"167655",0.7613
"141276",0.8553
"293003",0.8521
"181515",0.8404
"292977",0.8683
"289794",0.9469
"283649",0.9645
"173079",0.9074
"246164",0.9562
"292991",0.8192
"289423",0.9462
"289014",0.9483
"58749",0.8362
"288792",0.9174
"293003",0.8405
"181515",0.9832
"173779",0.8622
"283773",0.9589
"189658",0.7863
"283789",0.9576
"288893",0.9603
"278043",0.7473
"283664",0.9495
"283792",0.954
"198914",0.7691
"288928",0.935
"98259",0.8226
