"Stratum","MQScore_Count","pi","Total","pi_ln_pi","shannon_index"
"0.00-0.05",1,0.00342465753424658,292,-0.019440937679001,0.155978105397038
"0.05-0.10",4,0.0136986301369863,292,-0.0587734170020328,0.155978105397038
"0.10-0.15",1,0.00342465753424658,292,-0.019440937679001,0.155978105397038
"0.15-0.20",0,0,292,0,0.155978105397038
"0.20-0.25",0,0,292,0,0.155978105397038
"0.25-0.30",1,0.00342465753424658,292,-0.019440937679001,0.155978105397038
"0.30-0.35",0,0,292,0,0.155978105397038
"0.35-0.40",0,0,292,0,0.155978105397038
"0.40-0.45",0,0,292,0,0.155978105397038
"0.45-0.50",0,0,292,0,0.155978105397038
"0.50-0.55",1,0.00342465753424658,292,-0.019440937679001,0.155978105397038
"0.55-0.60",0,0,292,0,0.155978105397038
"0.60-0.65",0,0,292,0,0.155978105397038
"0.65-0.70",0,0,292,0,0.155978105397038
"0.70-0.75",0,0,292,0,0.155978105397038
"0.75-0.80",1,0.00342465753424658,292,-0.019440937679001,0.155978105397038
"0.80-0.85",0,0,292,0,0.155978105397038
"0.85-0.90",0,0,292,0,0.155978105397038
"0.90-0.95",0,0,292,0,0.155978105397038
"0.95-1.00",0,0,292,0,0.155978105397038
