"id","Cosine_score"
"264",0.8537
"248635",0.8226
"181517",0.8258
"63839",0.8839
"63817",0.967
"264",0.8854
"259224",0.773
"253534",0.8774
"253534",0.7336
"275123",0.9674
"63835",0.9103
"161014",0.8304
"322286",0.9133
"240930",0.9149
"167655",0.7613
"167655",0.7876
"275123",0.9636
"160459",0.8079
"159216",0.9559
"63835",0.884
"159161",0.9682
"159152",0.9765
"63835",0.9712
"322292",0.9261
"61666",0.8101
"322287",0.9426
"170256",0.956
"322286",0.9426
"159147",0.9496
"306542",0.8387
"259055",0.768
"61175",0.765
"183348",0.7338
"59506",0.8341
"199131",0.7745
"63817",0.8933
"159172",0.962
"264",0.8564
"159216",0.9458
"181517",0.9873
"322287",0.9509
"159279",0.9647
"186573",0.9454
"161014",0.8253
"240930",0.8331
"275123",0.9763
"227974",0.991
"322286",0.9343
"231510",0.8041
"322282",0.9706
"181517",0.9283
"173880",0.7914
"161084",0.8267
"161084",0.8288
"63773",0.9048
"314272",0.9444
"58914",0.8211
"322292",0.939
"159145",0.9363
"181517",0.9039
"181517",0.9806
"92700",0.9647
"306542",0.9112
"322292",0.975
"264",0.8282
"322291",0.9249
"187851",0.8463
"208141",0.8592
"159172",0.9617
"63835",0.9764
"165085",0.8236
"63835",0.9538
"322291",0.9535
"159147",0.9501
"63839",0.9538
"167655",0.7924
"249188",0.8507
"266",0.8536
"322282",0.934
"57570",0.7932
"208141",0.8265
"322292",0.9535
"63839",0.9142
"322282",0.9665
"314272",0.9204
"231510",0.8282
"159279",0.9501
"266",0.8974
"172990",0.8657
"322287",0.9637
"181517",0.8902
"322292",0.9435
"63773",0.9018
"324692",0.9247
"159172",0.9551
"159147",0.9557
"170259",0.7745
"248635",0.941
"248636",0.8177
"322286",0.9525
"183878",0.7665
"45504",0.7679
"159152",0.9412
"160482",0.8402
"322287",0.9236
"172998",0.8342
"322292",0.9525
"63839",0.8731
"63839",0.9602
"322291",0.9302
"253534",0.8958
"275099",0.9832
"63817",0.9703
"63839",0.8783
"63835",0.8869
"183878",0.7991
"173937",0.8061
"223246",0.9319
"183878",0.8456
"322287",0.9412
"266",0.8582
"155433",0.7733
"186572",0.9769
"170256",0.7705
"63835",0.901
"159152",0.9502
"63839",0.8785
"324694",0.9381
"249188",0.8674
"140733",0.8483
"181517",0.8691
"58914",0.8351
"199131",0.8458
"61666",0.7296
"322291",0.9295
"231510",0.8149
"172990",0.8437
"61666",0.7332
"322291",0.9665
"322291",0.9343
"314272",0.9242
"63817",0.918
"186573",0.9769
"63773",0.9188
"227974",0.8197
"249188",0.9286
"119241",0.7155
"63835",0.9549
"63817",0.9764
"140733",0.8653
"181517",0.831
"159216",0.9336
"322282",0.975
"159145",0.9482
"63817",0.8827
"159161",0.9561
"259055",0.795
"159279",0.9607
"322282",0.9403
"324692",0.9242
"159147",0.9496
"324694",0.966
"63835",0.9204
"223246",0.8327
"266",0.8737
"183351",0.7033
"322282",0.956
"63817",0.8808
"322292",0.9637
"63817",0.9466
"266",0.9057
"322282",0.9417
"181517",0.891
"173880",0.7957
"189658",0.7863
"275099",0.9763
"322287",0.9706
"275099",0.9814
"159172",0.9563
"63817",0.9602
"63835",0.9865
"63607",0.7332
"63839",0.9256
"249188",0.9282
"322286",0.9551
"322287",0.9388
"63817",0.8974
"322282",0.9551
"167561",0.7722
"57570",0.854
"172990",0.8459
"159216",0.9293
"63839",0.9471
"227974",0.8114
"322287",0.9544
"186572",0.9615
"324694",0.968
"322291",0.9469
"322291",0.9509
"159161",0.9484
"183348",0.8011
"159161",0.9644
"63839",0.9603
"159152",0.9345
"259224",0.7505
"322292",0.953
"170032",0.84
"146968",0.7061
"159279",0.9531
"45504",0.7917
"161084",0.8467
"96708",0.8327
"176842",0.7525
"173079",0.955
"321913",0.9302
"118543",0.9684
"160459",0.8079
